Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.stream,available,124,19%,5,"Business,Education,General,Law",,,
second.stream,available,120,23%,6,"General,Mathematics",,,
wizard.stream,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.stream,resell,116,24%,4,"Construction,Real Estate",01/09/2022 09:23,01/09/2032 09:23,"Global Domains International, Inc. DBA DomainCostClub.com"
tenth.stream,available,116,7%,5,Mathematics,,,
hotshot.stream,available,112,14%,7,"Business,Entertainment,Sports",,,
above.stream,available,112,22%,5,Business,,,
acute.stream,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.stream,available,112,49%,4,Mathematics,,,
abstract.stream,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.stream,available,106,5%,7,"General,Religion",,,
expert.stream,available,104,26%,6,"Business,Education,Technology",,,
active.stream,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.stream,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.stream,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.stream,available,102,23%,5,"General,Mathematics",,,
absent.stream,available,102,8%,6,"Business,Education,Technology",,,
extra.stream,available,102,26%,5,"Fashion,Retail,Technology",,,
abrupt.stream,available,100,3%,6,"Medicine,Science",,,
whiz.stream,available,100,12%,4,"Business,Education,Technology",,,
remove.stream,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.stream,available,100,8%,5,Mathematics,,,
adjunct.stream,available,100,5%,7,Education,,,
crack.stream,available,100,20%,5,Sports,,,
ninth.stream,available,100,9%,5,Mathematics,,,
eighth.stream,available,100,6%,6,Mathematics,,,
whizz.stream,available,98,11%,5,"Business,Education,Technology",,,
genius.stream,available,98,46%,6,"Arts,Education,Technology",,,
actual.stream,available,96,22%,6,"Real Estate,Retail,Technology",,,
academic.stream,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.stream,available,96,3%,9,"Healthcare,Religion",,,
alamode.stream,available,96,12%,9,Fashion,,,
doable.stream,available,96,9%,6,"Business,Education,Technology",,,
adequate.stream,available,94,9%,8,"Education,Healthcare,Technology",,,
about.stream,available,94,28%,5,"Business,General,Media,Technology",,,
abject.stream,available,94,7%,6,Humanities,,,
around.stream,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.stream,available,94,16%,8,"Arts,Entertainment",,,
adept.stream,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.stream,available,92,12%,6,"Hospitality,Travel",,,
adjective.stream,available,92,5%,9,Education,,,
nought.stream,available,92,4%,6,Mathematics,,,
exemplary.stream,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.stream,available,92,7%,8,"Construction,Real Estate",,,
next.stream,available,92,43%,4,"Retail,Technology,Transportation",,,
neutral.stream,available,92,20%,7,"Business,Media,Politics",,,
twentieth.stream,available,92,3%,9,Mathematics,,,
clear.stream,available,90,47%,5,"Manufacturing,Retail,Technology",,,
addictive.stream,available,90,9%,9,Healthcare,,,
additional.stream,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.stream,available,90,7%,5,"General,Health and Fitness,Retail",,,
gripping.stream,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.stream,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.stream,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.stream,available,90,1%,8,"Medicine,Science",,,
adoring.stream,available,90,2%,7,"Entertainment,Fashion,Retail",,,
adlib.stream,available,88,7%,6,Entertainment,,,
eleven.stream,available,88,33%,6,Mathematics,,,
proficient.stream,available,88,8%,10,"Education,Health and Fitness,Sports",,,
wide.stream,available,88,18%,4,"Business,Media,Technology",,,
hundred.stream,available,88,14%,7,Mathematics,,,
fifteen.stream,available,88,13%,7,Mathematics,,,
sixteen.stream,available,88,11%,7,Mathematics,,,
ace.stream,available,88,34%,3,Sports,,,
twelve.stream,available,88,18%,6,"General,Mathematics",,,
activist.stream,available,88,12%,8,"Humanities,Politics",,,
ten.stream,available,88,28%,3,"General,Mathematics",,,
adolescent.stream,available,86,3%,10,"Education,Entertainment,Healthcare",,,
star.stream,available,86,40%,4,"Entertainment,Media,Sports",,,
extempore.stream,available,86,3%,9,Entertainment,,,
intent.stream,available,86,25%,6,"Business,Education,Technology",,,
xiv.stream,available,86,12%,3,Mathematics,,,
attendant.stream,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
recondite.stream,available,86,4%,9,"Arts,Humanities,Science",,,
aboriginal.stream,available,86,10%,10,Humanities,,,
xix.stream,available,86,11%,3,Mathematics,,,
engrossing.stream,available,86,0%,10,"Entertainment,Media,Technology",,,
thousand.stream,available,84,8%,8,Mathematics,,,
deviate.stream,available,84,12%,7,"Medicine,Science",,,
fourteen.stream,available,84,8%,8,Mathematics,,,
twentytwo.stream,available,84,11%,10,Mathematics,,,
grand.stream,available,84,25%,5,"Finance,General",,,
nineteen.stream,available,84,8%,8,Mathematics,,,
twentyone.stream,available,84,13%,10,Mathematics,,,
adjustable.stream,available,84,3%,10,"Manufacturing,Retail,Technology",,,
acting.stream,available,84,12%,6,Entertainment,,,
seventeen.stream,available,84,7%,9,Mathematics,,,
thirteen.stream,available,84,10%,8,Mathematics,,,
accessory.stream,available,84,8%,9,"Fashion,Retail,Technology",,,
impromptu.stream,available,82,16%,9,Entertainment,,,
abdominal.stream,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.stream,available,82,2%,7,Geography,,,
dozen.stream,available,82,10%,5,Mathematics,,,
altered.stream,available,82,9%,7,"Medicine,Science",,,
abroach.stream,available,82,1%,7,Food and Beverage,,,
cleansing.stream,available,82,3%,9,Health and Fitness,,,
enduring.stream,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.stream,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
decade.stream,available,82,10%,6,Mathematics,,,
good.stream,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
fivesome.stream,available,82,1%,8,Sports,,,
abkhaz.stream,available,82,1%,6,Geography,,,
absorbable.stream,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
capable.stream,available,80,12%,7,"Business,Education,Technology",,,
abundant.stream,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absurd.stream,available,80,16%,6,"Arts,Entertainment,Media",,,
nine.stream,available,80,24%,4,"General,Mathematics",,,
wiz.stream,available,80,30%,3,"Business,Education,Technology",,,
worshipful.stream,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.stream,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.stream,available,80,3%,9,"Education,Healthcare",,,
dorsal.stream,available,80,6%,6,"Medicine,Science",,,
forty.stream,available,80,9%,5,Mathematics,,,
superstar.stream,available,80,18%,9,Entertainment,,,
first.stream,available,80,36%,5,"General,Mathematics",,,
two.stream,available,80,24%,3,Mathematics,,,
some.stream,available,80,32%,4,"Business,Media,Retail",,,
twenty.stream,available,80,12%,6,Mathematics,,,
sequent.stream,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
accidental.stream,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
recognised.stream,available,78,3%,10,"Business,Education,Technology",,,
abkhasian.stream,available,78,1%,9,Geography,,,
abkhazian.stream,available,78,1%,9,Geography,,,
accessible.stream,available,78,21%,10,"Healthcare,Retail,Technology",,,
honestly.stream,available,78,9%,8,"Business,Law",,,
acceptant.stream,available,78,1%,9,"Education,Healthcare",,,
acceptable.stream,available,78,5%,10,"Business,Hospitality,Retail",,,
abounding.stream,available,78,2%,9,Agriculture,,,
absorptive.stream,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
twentysix.stream,available,78,8%,10,Mathematics,,,
adorable.stream,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accurate.stream,available,78,16%,8,"Engineering,Mathematics,Science",,,
dormant.stream,available,78,4%,7,"Medicine,Science",,,
recognized.stream,available,78,3%,10,"Business,Education,Technology",,,
low.stream,available,78,20%,3,"Business,Finance",,,
athletic.stream,available,78,15%,8,"Health and Fitness,Sports",,,
sixtynine.stream,available,78,8%,10,Mathematics,,,
adrenal.stream,available,78,4%,7,"Education,Healthcare,Science",,,
accepted.stream,available,78,6%,8,"Business,Education,Technology",,,
adjacent.stream,available,78,9%,8,"Construction,Real Estate,Retail",,,
thousandth.stream,available,76,1%,10,Mathematics,,,
resultant.stream,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
nineteenth.stream,available,76,3%,10,Mathematics,,,
fourteenth.stream,available,76,1%,10,Mathematics,,,
addable.stream,available,76,2%,7,"Engineering,Mathematics,Science",,,
adhesive.stream,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ventral.stream,available,76,3%,7,Science,,,
adherent.stream,available,76,4%,8,"Politics,Religion",,,
improvise.stream,available,76,4%,9,Entertainment,,,
fifteenth.stream,available,76,2%,9,Mathematics,,,
ague.stream,available,76,2%,4,"Geography,Medicine,Science",,,
firstrate.stream,available,76,6%,10,Business,,,
threed.stream,available,76,7%,7,Technology,,,
adaptive.stream,available,76,28%,8,"Business,Education,Technology",,,
incidental.stream,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
abrasive.stream,available,76,6%,8,"Construction,Manufacturing",,,
adaptable.stream,available,76,9%,9,"Business,Education,Technology",,,
thirteenth.stream,available,76,4%,10,Mathematics,,,
auxiliary.stream,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
energizing.stream,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
obscene.stream,available,76,5%,7,"Entertainment,Media",,,
hundredth.stream,available,76,1%,9,Mathematics,,,
acoustic.stream,available,76,14%,8,Science,,,
adipose.stream,available,76,2%,7,"Healthcare,Science",,,
eighteen.stream,available,76,7%,8,Mathematics,,,
ancillary.stream,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
manageable.stream,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.stream,available,74,1%,10,"Education,Healthcare,Science",,,
accepting.stream,available,74,3%,9,"Education,Healthcare",,,
realizable.stream,available,74,1%,10,"Business,Education,Technology",,,
supra.stream,available,74,25%,5,"Medicine,Science",,,
aberrant.stream,available,74,6%,8,"Medicine,Science",,,
adapted.stream,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
sensation.stream,available,74,7%,9,"Entertainment,Media,Sports",,,
skilful.stream,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.stream,available,74,19%,6,Sports,,,
cleared.stream,available,74,7%,7,"Healthcare,Law,Transportation",,,
admirable.stream,available,74,5%,9,"Business,Education,Healthcare",,,
activated.stream,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adamant.stream,available,74,14%,7,Religion,,,
achievable.stream,available,74,4%,10,"Business,Education,Technology",,,
acuate.stream,available,74,2%,6,"Engineering,Medicine,Science",,,
mavin.stream,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adenoid.stream,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
playing.stream,available,74,12%,7,Entertainment,,,
accusative.stream,available,72,0%,10,"Humanities,Law",,,
ternary.stream,available,72,7%,7,Mathematics,,,
adiabatic.stream,available,72,3%,9,"Engineering,Science",,,
abreast.stream,available,72,2%,7,"Business,Technology",,,
existent.stream,available,72,3%,8,"Mathematics,Science",,,
adonic.stream,available,72,2%,6,"Arts,Education,Entertainment",,,
absorbed.stream,available,72,2%,8,"Entertainment,Media,Technology",,,
adjunctive.stream,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
addicted.stream,available,72,9%,8,Healthcare,,,
abloom.stream,available,72,5%,6,Agriculture,,,
ninetieth.stream,available,72,1%,9,Mathematics,,,
adaptative.stream,available,72,1%,10,"Business,Education,Technology",,,
seventieth.stream,available,72,1%,10,Mathematics,,,
improvize.stream,available,72,1%,9,Entertainment,,,
absolutist.stream,available,72,1%,10,"Humanities,Law,Politics",,,
eightieth.stream,available,72,1%,9,Mathematics,,,
deep.stream,expiring,72,41%,4,"Engineering,Mathematics,Science",10/09/2020 15:11,10/09/2025 15:11,Squarespace Domains II LLC
lovely.stream,expired,72,26%,6,"Entertainment,Fashion,Retail",22/07/2024 15:59,22/07/2025 15:59,Dynadot Inc
engrossed.stream,available,72,1%,9,"Entertainment,Media,Technology",,,
ablaze.stream,available,72,6%,6,Entertainment,,,
accustomed.stream,available,72,1%,10,"Business,Education,Humanities",,,
trey.stream,available,72,14%,4,Sports,,,
sixtieth.stream,available,72,1%,8,Mathematics,,,
adjectival.stream,available,72,1%,10,Education,,,
liv.stream,available,72,27%,3,Mathematics,,,
champion.stream,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
aching.stream,available,72,4%,6,Healthcare,,,
absorbing.stream,available,70,3%,9,"Entertainment,Media,Technology",,,
stillborn.stream,available,70,2%,9,"Medicine,Science",,,
accumbent.stream,available,70,1%,9,"Healthcare,Medicine,Science",,,
tiptop.stream,available,70,24%,6,Fashion,,,
miserable.stream,available,70,4%,9,Humanities,,,
abulic.stream,available,70,1%,6,Medicine,,,
admired.stream,available,70,5%,7,"Business,Education,Healthcare",,,
abradant.stream,available,70,1%,8,"Construction,Manufacturing",,,
skillful.stream,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.stream,available,70,4%,10,Religion,,,
recumbent.stream,available,70,2%,9,"Healthcare,Medicine,Science",,,
gymnastic.stream,available,70,3%,9,"Entertainment,Sports",,,
offhand.stream,available,70,2%,7,Entertainment,,,
practiced.stream,available,70,3%,9,"Education,Health and Fitness,Sports",,,
acuminate.stream,available,70,1%,9,"Engineering,Medicine,Science",,,
adored.stream,available,70,6%,6,"Entertainment,Fashion,Retail",,,
lowdown.stream,available,70,6%,8,"Entertainment,Media",,,
consequent.stream,available,70,3%,10,"Business,Education,General,Technology",,,
adjusted.stream,available,70,5%,8,"Manufacturing,Retail,Technology",,,
activating.stream,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
abnaki.stream,available,68,1%,6,Geography,,,
licensed.stream,available,68,5%,8,"Business,Healthcare,Insurance",,,
foursome.stream,available,68,4%,8,Sports,,,
aroused.stream,available,68,3%,7,"Entertainment,Health and Fitness",,,
achaian.stream,available,68,2%,7,Humanities,,,
acerate.stream,available,68,1%,7,Science,,,
decorated.stream,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aculeate.stream,available,68,1%,8,"Engineering,Medicine,Science",,,
achaean.stream,available,68,2%,7,Humanities,,,
stygian.stream,available,68,5%,7,Humanities,,,
ane.stream,available,68,12%,3,Mathematics,,,
scurvy.stream,available,68,3%,6,Humanities,,,
sevener.stream,available,68,1%,7,Mathematics,,,
abkhas.stream,available,68,0%,6,Geography,,,
vindicated.stream,available,68,2%,10,"Humanities,Law,Politics",,,
octonary.stream,available,68,1%,8,Mathematics,,,
accredited.stream,available,68,9%,10,"Business,Education,Healthcare",,,
aberdonian.stream,available,68,1%,10,Geography,,,
licenced.stream,available,68,2%,8,"Business,Healthcare,Insurance",,,
overseas.stream,available,68,12%,8,"Hospitality,Travel",,,
fortieth.stream,available,68,0%,8,Mathematics,,,
thirtieth.stream,available,68,1%,9,Mathematics,,,
fiftieth.stream,available,68,0%,8,Mathematics,,,
abducent.stream,available,68,0%,8,Medicine,,,
ennead.stream,available,68,5%,6,Mathematics,,,
disciple.stream,available,68,14%,8,"Education,Religion",,,
septenary.stream,available,68,1%,9,Mathematics,,,
threesome.stream,available,68,5%,9,Entertainment,,,
buzzing.stream,available,66,7%,7,"Entertainment,Media,Technology",,,
according.stream,available,66,3%,9,"Business,Education,Technology",,,
six.stream,available,66,26%,3,Mathematics,,,
acappella.stream,available,66,6%,10,Entertainment,,,
exonerated.stream,available,66,2%,10,"Humanities,Law,Politics",,,
abstinent.stream,available,66,1%,9,"Health and Fitness,Religion",,,
ninety.stream,available,66,11%,6,Mathematics,,,
modish.stream,available,66,5%,6,Fashion,,,
adopted.stream,available,66,4%,7,"Education,Healthcare",,,
xiii.stream,available,66,9%,4,Mathematics,,,
century.stream,resell,66,17%,7,Education,15/12/2023 17:49,15/12/2025 17:49,Porkbun
xvii.stream,available,66,5%,4,Mathematics,,,
tenner.stream,available,66,5%,6,Finance,,,
teenager.stream,available,66,4%,8,"Education,Entertainment,Healthcare",,,
performing.stream,available,66,6%,10,Entertainment,,,
deuce.stream,available,66,9%,5,Sports,,,
maven.stream,available,66,30%,5,"Entertainment,Fashion,Technology",,,
onec.stream,available,66,6%,5,Mathematics,,,
thirty.stream,available,66,8%,6,Mathematics,,,
adorned.stream,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxv.stream,available,66,6%,3,Mathematics,,,
acervate.stream,available,66,1%,8,Science,,,
xxii.stream,available,66,6%,4,Mathematics,,,
latest.stream,available,66,18%,6,Technology,,,
four.stream,available,66,27%,4,Mathematics,,,
five.stream,available,66,26%,4,Mathematics,,,
clv.stream,available,66,10%,3,Mathematics,,,
accessary.stream,available,66,1%,9,"Business,Law,Technology",,,
xviii.stream,available,66,5%,5,Mathematics,,,
xxi.stream,available,66,10%,3,Mathematics,,,
sextet.stream,available,66,1%,6,Entertainment,,,
xvi.stream,available,66,5%,3,Mathematics,,,
xxvi.stream,available,66,3%,4,Mathematics,,,
eighty.stream,available,66,6%,6,Mathematics,,,
acrobatic.stream,available,66,4%,9,"Entertainment,Sports",,,
fifty.stream,available,66,12%,5,Mathematics,,,
adagio.stream,available,64,14%,6,Entertainment,,,
scatty.stream,available,64,1%,6,"Arts,Entertainment,Media",,,
