Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
ccc.stream,available,64,38%,3,Mathematics,,,
absolved.stream,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.stream,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.stream,available,64,3%,6,Entertainment,,,
nondrinker.stream,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.stream,available,64,2%,8,Science,,,
deviant.stream,available,64,12%,7,"Medicine,Science",,,
accordant.stream,available,64,3%,9,"Arts,Entertainment",,,
quartet.stream,available,62,7%,7,"Arts,Entertainment",,,
abo.stream,available,62,15%,3,Science,,,
accrued.stream,available,62,2%,7,"Banking,Finance,Insurance",,,
nail.stream,available,62,16%,4,"Construction,Fashion,General,Retail",,,
chiliad.stream,available,62,2%,7,Mathematics,,,
eighteenth.stream,available,62,1%,10,Mathematics,,,
activistic.stream,available,62,1%,10,"Humanities,Politics",,,
eleventh.stream,available,62,5%,8,Mathematics,,,
longdozen.stream,available,62,2%,10,Mathematics,,,
sixteenth.stream,available,62,1%,9,Mathematics,,,
exculpated.stream,available,62,1%,10,"Humanities,Law,Politics",,,
accusing.stream,available,62,1%,8,Law,,,
cumulative.stream,available,62,2%,10,"Banking,Finance,Insurance",,,
activation.stream,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
playacting.stream,available,62,1%,10,Entertainment,,,
aborigine.stream,available,62,1%,9,Humanities,,,
admissible.stream,available,62,1%,10,"Education,Healthcare,Law",,,
fortyfour.stream,available,62,6%,10,Mathematics,,,
roughly.stream,available,62,3%,7,"Business,Media,Technology",,,
adoptive.stream,available,62,1%,8,"Education,Healthcare",,,
orso.stream,available,62,9%,5,"Business,Media,Technology",,,
wrapped.stream,available,62,13%,7,"Fashion,Hospitality,Retail",,,
troika.stream,available,62,8%,6,Politics,,,
twodozen.stream,available,62,1%,9,Mathematics,,,
acidic.stream,available,62,5%,6,"Food and Beverage,Science",,,
adjuvant.stream,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
ensuant.stream,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
pungent.stream,available,62,1%,7,Food and Beverage,,,
aufait.stream,available,62,3%,7,"Fashion,Media",,,
paunchy.stream,available,60,0%,7,"Health and Fitness,Medicine",,,
clxv.stream,available,60,1%,4,Mathematics,,,
annexal.stream,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.stream,available,60,1%,8,"Entertainment,Fashion,Retail",,,
thou.stream,available,60,7%,4,Mathematics,,,
clxxv.stream,available,60,1%,5,Mathematics,,,
adnate.stream,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxx.stream,available,60,4%,4,Mathematics,,,
cxxv.stream,available,60,1%,4,Mathematics,,,
adnexal.stream,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.stream,available,60,4%,3,Mathematics,,,
sixty.stream,available,60,13%,5,Mathematics,,,
acceptive.stream,available,60,1%,9,"Education,Healthcare",,,
clx.stream,available,60,10%,3,Mathematics,,,
cxlv.stream,available,60,2%,4,Mathematics,,,
aboveboard.stream,available,60,5%,10,"Business,Law",,,
cxxxv.stream,available,60,2%,5,Mathematics,,,
cxx.stream,available,60,10%,3,Mathematics,,,
tertiary.stream,available,60,4%,8,Education,,,
abstainer.stream,available,60,0%,9,"Health and Fitness,Religion",,,
clxx.stream,available,60,3%,4,Mathematics,,,
abashed.stream,available,60,1%,7,Humanities,,,
idolized.stream,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxl.stream,available,60,7%,3,Mathematics,,,
abstemious.stream,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxx.stream,available,60,1%,5,Mathematics,,,
xcl.stream,available,60,5%,3,Mathematics,,,
octet.stream,available,60,12%,5,Arts,,,
eightysix.stream,available,60,7%,10,Mathematics,,,
cautionary.stream,available,60,1%,10,"Business,Education,Healthcare",,,
tercet.stream,available,59,2%,6,"Arts,Entertainment,Media",,,
enwrapped.stream,available,58,0%,9,"Entertainment,Fashion,Media",,,
addressed.stream,available,58,3%,9,"Business,Technology,Telecommunications",,,
actuarial.stream,available,58,8%,9,"Finance,Insurance,Mathematics",,,
accoutred.stream,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adhoc.stream,available,58,24%,6,"Business,Engineering,Technology",,,
lxxviii.stream,available,58,1%,7,Mathematics,,,
linear.stream,resell,58,22%,6,"Engineering,Mathematics,Science",03/04/2017 20:54,02/04/2027 23:59,"NameCheap, Inc."
centesimal.stream,available,58,1%,10,Mathematics,,,
niner.stream,available,58,5%,5,Mathematics,,,
abandoned.stream,available,58,10%,9,"Construction,Real Estate",,,
alacarte.stream,available,58,11%,10,Food and Beverage,,,
acetic.stream,available,58,1%,6,"Food and Beverage,Science",,,
ache.stream,available,58,7%,4,Healthcare,,,
offhanded.stream,available,58,1%,9,Entertainment,,,
hexad.stream,available,58,4%,5,Mathematics,,,
lxxx.stream,available,58,2%,4,Mathematics,,,
sixtyone.stream,available,58,3%,9,Mathematics,,,
sextuplet.stream,available,58,1%,9,Healthcare,,,
justabout.stream,available,58,3%,10,"Business,Media,Technology",,,
closeto.stream,available,58,3%,8,"Business,Media,Technology",,,
acyclic.stream,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourscore.stream,available,58,4%,9,Mathematics,,,
adient.stream,available,58,4%,6,"Medicine,Science",,,
adjustive.stream,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fourth.stream,available,58,13%,6,Mathematics,,,
seven.stream,available,58,36%,5,Mathematics,,,
abridged.stream,available,58,4%,8,Media,,,
addible.stream,available,58,2%,7,"Engineering,Mathematics,Science",,,
seventy.stream,available,58,7%,7,Mathematics,,,
pentad.stream,available,58,2%,6,Mathematics,,,
sixer.stream,available,58,5%,5,Sports,,,
octad.stream,available,58,5%,5,Mathematics,,,
abused.stream,available,58,5%,6,"Healthcare,Law",,,
accretive.stream,available,58,6%,9,"Banking,Finance,Insurance",,,
tetrad.stream,available,58,5%,6,Mathematics,,,
heptad.stream,available,58,1%,6,Mathematics,,,
abuzz.stream,available,58,5%,5,"Entertainment,Media,Technology",,,
twelfth.stream,available,58,2%,7,Mathematics,,,
aucourant.stream,available,58,3%,10,"Fashion,Media",,,
accented.stream,available,58,3%,8,"Arts,Entertainment",,,
quintet.stream,available,58,8%,7,"Arts,Entertainment",,,
eighter.stream,available,58,2%,7,Mathematics,,,
fifth.stream,available,58,12%,5,Mathematics,,,
fiftyone.stream,available,56,7%,9,Mathematics,,,
fiftytwo.stream,available,56,6%,9,Mathematics,,,
xxiii.stream,available,56,5%,5,Mathematics,,,
fiftynine.stream,available,56,4%,10,Mathematics,,,
xlvi.stream,available,56,3%,4,Mathematics,,,
accoutered.stream,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
lvi.stream,available,56,8%,3,Mathematics,,,
xli.stream,available,56,5%,3,Mathematics,,,
thirtyone.stream,available,56,5%,10,Mathematics,,,
xxxvii.stream,available,56,2%,6,Mathematics,,,
xxxi.stream,available,56,9%,4,Mathematics,,,
xxviii.stream,available,56,1%,6,Mathematics,,,
lii.stream,available,56,7%,3,Mathematics,,,
liii.stream,available,56,4%,4,Mathematics,,,
fiftyfour.stream,available,56,3%,10,Mathematics,,,
xxix.stream,available,56,4%,4,Mathematics,,,
xlii.stream,available,56,5%,4,Mathematics,,,
fiftysix.stream,available,56,4%,9,Mathematics,,,
xxiv.stream,available,56,5%,4,Mathematics,,,
fiftyfive.stream,available,56,7%,10,Mathematics,,,
xliv.stream,available,56,2%,4,Mathematics,,,
appressed.stream,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
abdominous.stream,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtytwo.stream,available,56,5%,10,Mathematics,,,
admissive.stream,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxiv.stream,available,56,1%,5,Mathematics,,,
xliii.stream,available,56,1%,5,Mathematics,,,
xxvii.stream,available,56,3%,5,Mathematics,,,
lviii.stream,available,56,1%,5,Mathematics,,,
xxxviii.stream,available,56,1%,7,Mathematics,,,
fortysix.stream,available,56,3%,9,Mathematics,,,
xxxvi.stream,available,56,1%,5,Mathematics,,,
potbellied.stream,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.stream,available,56,15%,5,Arts,,,
lvii.stream,available,56,1%,4,Mathematics,,,
halfdozen.stream,available,56,1%,10,Mathematics,,,
xlviii.stream,available,56,1%,6,Mathematics,,,
fortytwo.stream,available,56,17%,9,Mathematics,,,
aone.stream,available,56,15%,5,Food and Beverage,,,
fortyone.stream,available,56,4%,9,Mathematics,,,
ilx.stream,available,56,5%,3,Mathematics,,,
xxxii.stream,available,56,1%,5,Mathematics,,,
maledict.stream,available,56,1%,8,Religion,,,
fortynine.stream,available,56,3%,10,Mathematics,,,
admittable.stream,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlv.stream,available,56,6%,3,Mathematics,,,
xxxiii.stream,available,56,2%,6,Mathematics,,,
xlvii.stream,available,56,2%,5,Mathematics,,,
abeyant.stream,available,56,1%,7,"Business,Law",,,
terzetto.stream,available,56,3%,8,Arts,,,
xxxv.stream,available,56,4%,4,Mathematics,,,
admittible.stream,available,56,1%,10,"Education,Healthcare,Hospitality",,,
addled.stream,available,56,2%,6,Entertainment,,,
thirtysix.stream,available,56,5%,10,Mathematics,,,
abducens.stream,available,54,1%,8,Medicine,,,
fortyfive.stream,available,54,4%,10,Mathematics,,,
actuated.stream,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
admonitory.stream,available,54,0%,10,"Business,Education,Healthcare",,,
scratchy.stream,available,54,3%,8,Fashion,,,
twoscore.stream,available,54,2%,8,Mathematics,,,
adpressed.stream,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
deuceace.stream,available,54,2%,9,Sports,,,
adductive.stream,available,54,0%,9,"Engineering,Mathematics,Science",,,
acoustical.stream,available,54,4%,10,Science,,,
adaxial.stream,available,54,2%,7,Science,,,
adducting.stream,available,54,1%,9,"Engineering,Mathematics,Science",,,
abient.stream,available,54,1%,6,Science,,,
quaternion.stream,available,54,6%,10,Mathematics,,,
unnatural.stream,available,54,4%,9,"Medicine,Science",,,
abasic.stream,available,54,1%,6,Science,,,
monitory.stream,available,54,3%,8,"Business,Education,Healthcare",,,
accursed.stream,available,54,3%,8,"Entertainment,Media,Religion",,,
adjuratory.stream,available,54,0%,10,"Law,Politics,Religion",,,
achy.stream,available,54,3%,4,Healthcare,,,
deserted.stream,available,54,3%,8,"Hospitality,Real Estate",,,
iii.stream,available,54,24%,3,Mathematics,,,
aboral.stream,available,54,2%,6,Science,,,
accentual.stream,available,54,3%,9,"Arts,Entertainment",,,
vii.stream,available,54,13%,3,Mathematics,,,
fin.stream,available,54,30%,3,Finance,,,
threescore.stream,available,54,1%,10,Mathematics,,,
quaternity.stream,available,54,4%,10,Mathematics,,,
abatable.stream,available,54,1%,8,Law,,,
abatic.stream,available,54,1%,6,Science,,,
quadruplet.stream,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducent.stream,available,54,1%,8,"Engineering,Mathematics,Science",,,
ternion.stream,available,54,3%,7,Mathematics,,,
viii.stream,available,54,6%,4,Mathematics,,,
sise.stream,available,54,5%,4,Mathematics,,,
quintuplet.stream,available,54,1%,10,"Healthcare,Medicine,Science",,,
achromatic.stream,available,54,4%,10,Science,,,
quatern.stream,available,54,2%,7,Mathematics,,,
abaxial.stream,available,54,1%,7,Science,,,
abhorrent.stream,available,54,1%,9,Humanities,,,
xxx.stream,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.stream,available,53,1%,6,General,,,
sestet.stream,available,53,1%,6,Arts,,,
lxxxiv.stream,available,52,1%,6,Mathematics,,,
ninetyone.stream,available,52,5%,10,Mathematics,,,
lxxxiii.stream,available,52,1%,7,Mathematics,,,
lxvii.stream,available,52,1%,5,Mathematics,,,
tierce.stream,available,52,3%,6,General,,,
decumbent.stream,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxi.stream,available,52,1%,5,Mathematics,,,
lxxxvi.stream,available,52,1%,6,Mathematics,,,
littlejoe.stream,available,52,2%,10,"Entertainment,Media",,,
sixtysix.stream,available,52,4%,9,Mathematics,,,
xcvi.stream,available,52,2%,4,Mathematics,,,
adenoidal.stream,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxiv.stream,available,52,1%,5,Mathematics,,,
lxxiii.stream,available,52,1%,6,Mathematics,,,
lxiii.stream,available,52,2%,5,Mathematics,,,
ablated.stream,available,52,1%,7,Science,,,
lxxv.stream,available,52,1%,4,Mathematics,,,
lxxii.stream,available,52,1%,5,Mathematics,,,
abstruse.stream,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcvii.stream,available,52,1%,5,Mathematics,,,
lxiv.stream,available,52,3%,4,Mathematics,,,
ixc.stream,available,52,5%,3,Mathematics,,,
abominable.stream,available,52,2%,10,"Entertainment,Humanities",,,
abysmal.stream,available,52,4%,7,"Arts,Entertainment,Media",,,
xciv.stream,available,52,2%,4,Mathematics,,,
xci.stream,available,52,4%,3,Mathematics,,,
lxxvii.stream,available,52,2%,6,Mathematics,,,
repulsive.stream,available,52,1%,9,Humanities,,,
detestable.stream,available,52,1%,10,Humanities,,,
lxxxv.stream,available,52,1%,5,Mathematics,,,
chagrined.stream,available,52,1%,9,Humanities,,,
odious.stream,available,52,2%,6,"Entertainment,Humanities",,,
lxxi.stream,available,52,1%,4,Mathematics,,,
ninetytwo.stream,available,52,4%,10,Mathematics,,,
eightyone.stream,available,52,3%,10,Mathematics,,,
repugnant.stream,available,52,1%,9,Humanities,,,
sixtytwo.stream,available,52,3%,9,Mathematics,,,
eightytwo.stream,available,52,4%,10,Mathematics,,,
xcii.stream,available,52,2%,4,Mathematics,,,
xcv.stream,available,52,7%,3,Mathematics,,,
lxii.stream,available,52,1%,4,Mathematics,,,
xcviii.stream,available,52,1%,6,Mathematics,,,
lxxvi.stream,available,52,1%,5,Mathematics,,,
lxxxvii.stream,available,52,1%,7,Mathematics,,,
lxviii.stream,available,52,1%,6,Mathematics,,,
sixtyfour.stream,available,52,3%,10,Mathematics,,,
ninetysix.stream,available,52,4%,10,Mathematics,,,
abusive.stream,available,52,3%,7,"Healthcare,Law",,,
lxxxii.stream,available,52,1%,6,Mathematics,,,
lxi.stream,available,52,5%,3,Mathematics,,,
sixtyfive.stream,available,52,3%,10,Mathematics,,,
lxv.stream,available,52,5%,3,Mathematics,,,
aboulic.stream,available,52,1%,7,Medicine,,,
uphill.stream,available,52,7%,6,"Sports,Transportation,Travel",,,
xciii.stream,available,52,1%,5,Mathematics,,,
lxvi.stream,available,52,3%,4,Mathematics,,,
ixl.stream,available,52,9%,3,Mathematics,,,
gillless.stream,available,50,0%,9,Science,,,
abducting.stream,available,50,0%,9,Medicine,,,
acetous.stream,available,50,1%,7,Science,,,
acerb.stream,available,50,2%,5,Science,,,
needlelike.stream,available,50,0%,10,"Engineering,Medicine,Science",,,
acellular.stream,available,50,1%,9,Science,,,
ogdoad.stream,available,50,1%,6,Mathematics,,,
scummy.stream,available,50,1%,6,Humanities,,,
spinous.stream,available,50,1%,7,"Agriculture,Science",,,
adactylous.stream,available,50,0%,10,Science,,,
abranchial.stream,available,50,0%,10,Science,,,
acaudal.stream,available,50,1%,7,"Agriculture,Science",,,
acerbic.stream,available,50,2%,7,"Arts,Humanities,Media",,,
quint.stream,available,50,13%,5,"Arts,Entertainment",,,
trine.stream,available,50,11%,5,"General,Religion",,,
lxx.stream,available,50,5%,3,Mathematics,,,
abomasal.stream,available,50,0%,8,Agriculture,,,
cinque.stream,available,50,7%,6,Mathematics,,,
acerose.stream,available,50,1%,7,Science,,,
acapnic.stream,available,50,0%,7,"Healthcare,Medicine,Science",,,
abbatial.stream,available,50,0%,8,Religion,,,
abactinal.stream,available,50,0%,9,Science,,,
vinegary.stream,available,50,1%,8,Food and Beverage,,,
broached.stream,available,50,0%,8,Food and Beverage,,,
triplet.stream,available,50,8%,7,Science,,,
acquitted.stream,available,50,1%,9,Law,,,
acapnotic.stream,available,50,0%,9,"Healthcare,Medicine,Science",,,
aborticide.stream,available,50,0%,10,Medicine,,,
abdicable.stream,available,50,0%,9,Law,,,
adhominem.stream,available,50,2%,10,"Humanities,Law,Politics",,,
aculeated.stream,available,50,0%,9,"Engineering,Medicine,Science",,,
acetose.stream,available,50,1%,7,Science,,,
abyssal.stream,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.stream,available,48,1%,4,Mathematics,,,
abstracted.stream,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.stream,available,48,13%,8,Mathematics,,,
lxxxviii.stream,available,48,1%,8,Mathematics,,,
execrable.stream,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.stream,available,48,1%,5,Mathematics,,,
notguilty.stream,available,48,5%,10,Law,,,
stemless.stream,available,46,2%,8,"Agriculture,Science",,,
acetylic.stream,available,46,1%,8,Science,,,
acetabular.stream,available,46,1%,10,Science,,,
cotyloid.stream,available,46,1%,8,Science,,,
acapnial.stream,available,46,0%,8,"Healthcare,Medicine,Science",,,
vinegarish.stream,available,46,1%,10,Food and Beverage,,,
achenial.stream,available,46,1%,8,Science,,,
achromous.stream,available,46,1%,9,Science,,,
acanthous.stream,available,46,0%,9,"Agriculture,Science",,,
acarpelous.stream,available,46,0%,10,"Agriculture,Science",,,
acicular.stream,available,46,2%,8,Science,,,
theabsurd.stream,available,46,1%,10,"Arts,Entertainment,Media",,,
acheronian.stream,available,46,1%,10,Humanities,,,
achromic.stream,available,46,2%,8,Science,,,
acephalous.stream,available,46,1%,10,Science,,,
acetonic.stream,available,46,1%,8,Science,,,
acetylenic.stream,available,46,1%,10,Science,,,
stripling.stream,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthotic.stream,available,46,0%,10,"Agriculture,Science",,,
quaternary.stream,available,46,3%,10,Mathematics,,,
acanthoid.stream,available,46,1%,9,"Agriculture,Science",,,
acaudate.stream,available,46,1%,8,"Agriculture,Science",,,
acarpous.stream,available,46,0%,8,"Agriculture,Science",,,
accusatory.stream,available,44,1%,10,Law,,,
acherontic.stream,available,44,1%,10,Humanities,,,
cotyloidal.stream,available,44,1%,10,Science,,,
phoebe.stream,available,41,14%,6,Science,,,
abscessed.stream,available,41,0%,9,Healthcare,,,
scurrilous.stream,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.stream,available,40,1%,7,Religion,,,
accusive.stream,available,40,1%,8,Law,,,